date,cash,value,SPY_qty,QQQ_qty,VEA_qty,GLD_qty,EEM_qty,BIL_qty,SPY,QQQ,VEA,GLD,EEM,BIL
2015-03-27,-9.98,10215.73,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1676.63,1712.37,1793.09,1680.98,1696.33,1666.3
2015-03-30,-9.98,10270.32,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1697.09,1732.0,1794.42,1661.85,1729.0,1665.94
2015-03-31,-9.98,10207.38,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1682.26,1713.67,1769.11,1660.53,1725.13,1666.67
2015-04-01,-9.98,10254.05,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1676.31,1704.74,1781.54,1688.87,1746.62,1665.94
2015-04-02,-9.98,10296.45,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1682.34,1705.88,1794.87,1684.2,1772.85,1666.3
2015-04-06,-9.98,10382.44,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1693.66,1719.83,1812.19,1704.8,1795.63,1666.3
2015-04-07,-9.98,10357.9,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1689.18,1716.91,1812.19,1696.32,1786.6,1666.67
2015-04-08,-9.98,10413.73,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1694.89,1730.54,1820.63,1686.97,1824.0,1666.67
2015-04-09,-9.98,10440.76,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1702.38,1741.42,1823.29,1675.29,1842.06,1666.3
2015-04-10,-9.98,10481.03,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1711.67,1748.56,1826.85,1694.28,1843.35,1666.3
2015-04-13,-9.98,10435.9,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1703.93,1744.18,1817.08,1682.15,1832.6,1665.94
2015-04-14,-9.98,10446.2,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1707.19,1739.14,1830.84,1671.93,1840.77,1666.3
2015-04-15,-9.98,10500.17,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1714.85,1750.02,1839.28,1686.39,1853.67,1665.94
2015-04-16,-9.98,10510.82,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1714.36,1747.58,1843.73,1680.55,1868.28,1666.3
2015-04-17,-9.98,10416.92,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1694.64,1720.32,1821.52,1688.87,1835.61,1665.94
2015-04-20,-9.98,10446.74,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1710.13,1746.12,1824.63,1676.02,1833.89,1665.94
2015-04-21,-9.98,10488.47,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1708.09,1753.59,1840.17,1685.66,1844.64,1666.3
2015-04-22,-9.98,10507.2,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1716.48,1763.16,1844.17,1663.01,1864.41,1665.94
2015-04-23,-9.98,10552.05,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1720.8,1769.81,1852.16,1675.14,1878.17,1665.94
2015-04-24,-9.98,10573.63,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1724.79,1793.83,1862.38,1651.62,1885.05,1665.94
2015-04-27,-9.98,10610.01,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1717.62,1789.29,1869.49,1684.93,1892.36,1666.3
2015-04-28,-9.98,10632.62,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1723.08,1785.72,1872.6,1699.54,1895.37,1666.3
2015-04-29,-9.98,10562.28,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1715.99,1774.52,1856.16,1687.56,1871.72,1666.3
2015-04-30,-9.98,10440.34,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1698.8,1746.61,1837.51,1657.75,1843.35,1666.3
2015-05-01,-9.98,10502.46,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1717.22,1769.65,1853.05,1652.06,1854.53,1665.94
2015-05-04,-9.98,10538.07,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1722.11,1772.57,1854.83,1666.96,1865.27,1666.3
2015-05-05,-9.98,10445.95,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1702.38,1743.69,1826.85,1671.63,1845.07,1666.3
2015-05-06,-9.98,10407.27,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1695.38,1731.68,1830.84,1670.76,1822.28,1666.3
2015-05-07,-9.98,10401.52,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1702.14,1742.06,1824.63,1657.02,1819.71,1665.94
2015-05-08,-9.98,10516.82,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1724.55,1763.81,1864.16,1665.06,1842.92,1666.3
2015-05-11,-9.98,10460.92,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1716.32,1756.99,1847.72,1658.63,1825.29,1665.94
2015-05-12,-9.98,10456.35,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1711.19,1749.04,1847.72,1672.8,1819.28,1666.3
2015-05-13,-9.98,10506.96,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1711.51,1752.61,1861.05,1702.75,1822.71,1666.3
2015-05-14,-9.98,10599.55,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1729.36,1778.25,1883.26,1711.96,1840.77,1665.94
2015-05-15,-9.98,10622.95,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1731.23,1778.25,1885.48,1717.07,1854.96,1665.94
2015-05-18,-9.98,10610.84,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1736.61,1786.04,1879.26,1716.92,1836.04,1665.94
2015-05-19,-9.98,10580.41,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1736.04,1784.1,1872.15,1693.11,1839.05,1665.94
2015-05-20,-9.98,10585.36,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1734.82,1785.23,1875.71,1695.89,1837.76,1665.94
2015-05-21,-9.98,10598.1,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1739.87,1794.48,1885.92,1690.19,1831.31,1666.3
2015-05-22,-9.98,10585.31,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1735.71,1792.7,1874.37,1688.87,1837.33,1666.3
2015-05-26,-9.98,10460.58,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1717.05,1772.09,1842.84,1664.18,1808.1,1666.3
2015-05-27,-9.98,10521.13,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1733.35,1800.65,1858.38,1663.89,1808.53,1666.3
2015-05-28,-9.98,10489.01,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1731.4,1796.59,1854.39,1665.79,1784.88,1665.94
2015-05-29,-9.98,10433.74,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1720.64,1785.88,1836.62,1666.96,1767.69,1665.94
2015-06-01,-9.98,10430.47,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1724.14,1791.88,1832.18,1665.5,1760.81,1665.94
2015-06-02,-9.98,10443.26,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1722.43,1786.2,1838.4,1672.22,1767.69,1666.3
2015-06-03,-9.98,10442.84,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1727.0,1791.56,1849.06,1660.24,1758.66,1666.3
2015-06-04,-9.98,10354.59,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1712.41,1777.93,1827.74,1648.55,1732.01,1665.94
2015-06-05,-9.98,10310.95,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1709.47,1773.71,1807.75,1639.78,1724.27,1665.94
2015-06-08,-9.98,10284.67,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1698.96,1755.7,1805.97,1644.61,1723.84,1665.57
2015-06-09,-9.98,10264.62,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1698.72,1752.78,1795.76,1648.26,1713.52,1665.57
2015-06-10,-9.98,10385.65,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1719.09,1776.79,1833.07,1662.28,1738.46,1665.94
2015-06-11,-9.98,10383.29,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1724.63,1779.39,1838.4,1654.69,1729.86,1666.3
2015-06-12,-9.98,10340.02,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1711.43,1764.78,1823.74,1654.25,1729.86,1665.94
2015-06-15,-9.98,10300.7,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1704.1,1756.02,1812.19,1661.55,1710.52,1666.3
2015-06-16,-9.98,10312.83,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1713.39,1765.6,1811.75,1655.56,1710.94,1665.57
2015-06-17,-9.98,10334.37,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1716.16,1770.46,1806.86,1663.31,1721.26,1666.3
2015-06-18,-9.98,10432.0,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1734.0,1796.27,1824.18,1684.78,1737.17,1665.57
2015-06-19,-9.98,10393.45,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1726.31,1787.39,1820.19,1681.86,1722.12,1665.57
2015-06-22,-9.98,10450.68,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1735.15,1800.56,1851.72,1660.24,1747.06,1665.94
2015-06-23,-9.98,10465.91,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1736.38,1802.02,1858.38,1649.28,1764.25,1665.57
2015-06-24,-9.98,10412.08,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1723.77,1792.75,1843.28,1644.9,1751.78,1665.57
2015-06-25,-9.98,10394.97,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1718.53,1789.17,1842.84,1642.71,1745.76,1665.94
2015-06-26,-9.98,10366.03,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1718.2,1777.3,1841.17,1644.46,1729.31,1665.57
2015-06-29,-9.98,10201.99,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1682.17,1735.34,1785.86,1651.91,1690.76,1665.94
2015-06-30,-9.98,10223.89,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1685.69,1741.52,1783.16,1641.68,1715.88,1665.94
2015-07-01,-9.98,10255.92,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1699.2,1755.34,1794.85,1635.99,1714.58,1665.94
2015-07-02,-9.98,10264.37,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1697.64,1755.83,1799.35,1632.77,1722.81,1665.94
2015-07-06,-9.98,10174.9,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1692.81,1751.76,1762.47,1637.16,1674.74,1665.94
2015-07-07,-9.98,10145.01,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1703.46,1756.16,1762.02,1618.16,1649.62,1665.57
2015-07-08,-9.98,9991.22,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1674.88,1725.58,1719.3,1622.98,1592.88,1665.57
2015-07-09,-9.98,10055.85,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1677.91,1724.6,1747.18,1626.93,1623.63,1665.57
2015-07-10,-9.98,10199.43,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1699.04,1750.95,1800.25,1628.83,1664.78,1665.57
2015-07-13,-9.98,10260.53,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1717.79,1781.69,1807.89,1621.52,1676.04,1665.57
2015-07-14,-9.98,10292.03,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1725.24,1793.4,1820.49,1617.87,1679.07,1665.94
2015-07-15,-9.98,10258.32,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1724.67,1795.36,1813.29,1609.4,1660.01,1665.57
2015-07-16,-9.98,10327.77,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1738.51,1820.73,1828.58,1603.55,1680.8,1665.57
2015-07-17,-9.98,10335.36,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1739.98,1847.57,1825.88,1587.34,1678.64,1665.94
2015-07-20,-9.98,10292.36,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1740.88,1853.91,1829.93,1544.24,1667.81,1665.57
2015-07-21,-9.98,10275.38,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1734.0,1852.77,1824.98,1539.42,1668.24,1665.94
2015-07-22,-9.98,10203.48,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1730.89,1831.79,1809.69,1531.09,1644.42,1665.57
2015-07-23,-9.98,10158.16,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1721.15,1824.96,1803.85,1524.22,1628.4,1665.57
2015-07-24,-9.98,10094.96,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1703.29,1807.07,1784.51,1539.12,1605.01,1665.94
2015-07-27,-9.98,10021.01,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1693.39,1792.1,1773.27,1531.97,1574.7,1665.57
2015-07-28,-9.98,10097.66,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1714.19,1807.55,1795.3,1534.3,1590.72,1665.57
2015-07-29,-9.98,10140.73,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1725.98,1814.39,1801.6,1536.49,1606.31,1665.94
2015-07-30,-9.98,10119.68,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1726.39,1823.01,1800.7,1523.35,1590.29,1665.94
